user_id,payment_amount
300,25.59
301,48.29
302,86.39
303,48.43
304,22.61
305,79.48
306,64.1
307,29.06
308,57.55
309,86.77
310,35.21
311,92.53
312,75.05
313,87.23
314,25.87
315,57.39
316,6.9
317,60.78
318,13.35
319,10.54
320,8.45
321,44.37
322,41.29
323,34.3
324,54.87
325,50.02
326,49.15
327,95.92
328,21.21
329,11.41
330,62.55
331,98.5
332,40.98
333,30.49
334,59.08
335,53.17
336,53.33
337,26.27
338,92.65
339,27.18
340,72.66
341,68.74
342,26.52
343,79.73
344,96.9
345,13.01
346,32.72
347,50.06
348,33.13
349,62.97
350,44.72
351,75.34
352,13.16
353,30.65
354,91.69
355,72.34
356,97.05
357,54.04
358,42.39
359,8.59
360,57.39
361,87.45
362,36.39
363,91.12
364,54.42
365,45.14
366,98.41
367,74.74
368,13.26
369,36.41
370,63.14
371,34.51
372,33.13
373,76.0
374,41.81
375,28.52
376,41.13
377,28.11
378,80.89
379,88.52
380,88.1
381,80.87
382,22.05
383,9.63
384,95.84
385,42.89
386,55.86
387,96.75
388,67.02
389,89.55
390,62.86
391,53.72
392,85.06
393,33.46
394,68.47
395,25.76
396,3.49
397,41.18
398,22.76
399,22.1
400,69.18
401,10.22
402,22.37
403,59.89
404,34.71
405,97.17
406,78.57
407,52.1
408,3.57
409,93.9
410,5.6
411,23.84
412,59.68
413,20.27
414,69.14
415,25.34
416,39.88
417,17.04
418,21.27
419,71.0
420,91.17
421,91.78
422,67.62
423,19.89
424,65.69
425,37.05
426,12.9
427,98.41
428,29.67
429,6.83
430,86.74
431,80.88
432,70.9
433,37.26
434,81.56
435,7.4
436,53.99
437,75.49
438,85.4
439,58.55
440,81.97
441,89.26
442,52.91
443,90.23
444,86.66
445,38.4
446,9.88
447,19.59
448,15.14
449,49.98
450,45.1
451,73.5
452,48.48
453,87.57
454,10.74
455,77.5
456,78.79
457,15.21
458,29.16
459,23.31
460,68.63
461,4.03
462,19.38
463,52.02
464,99.8
465,78.95
466,46.16
467,40.94
468,51.2
469,83.93
470,86.12
471,55.53
472,77.86
473,43.52
474,12.64
475,6.85
476,93.39
477,36.1
478,57.42
479,89.87
480,84.38
481,74.16
482,87.66
483,55.41
484,26.12
485,48.9
486,31.48
487,37.53
488,73.34
489,63.05
490,55.66
491,69.24
492,35.75
493,50.52
494,14.94
495,28.17
496,91.59
497,14.94
498,82.61
499,58.34
500,71.28
